기준일,도시,군구,주소,진료소명,평일 운영시간,토요일 운영시간,"일요일/공휴일
운영시간",대표 전화번호,관할보건소,관할보건소 전화번호,장애인 편의사항
2021년 11월 03일 14시,서울,강남구,서울 강남구 삼성동(삼성2동) 8 강남구보건소,강남구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-3423-5555,강남구보건소,02-3423-7138,"수어상담가능, 전자문진표 이용, 의사소통 도움판, 중증장애인 우선검사 시행"
2021년 11월 03일 14시,서울,강남구,서울 강남구 일원로81 삼성서울병원,삼성서울병원,09:00~16:30,09:00~16:30,09:00~16:30,02-1599-3114,강남구보건소,02-3423-7138,
2021년 11월 03일 14시,서울,강남구,서울 강남구 언주로211 강남세브란스병원,강남세브란스병원,09:00~17:00,09:00~12:30,미운영,02-1599-6114,강남구보건소,02-3423-7138,
2021년 11월 03일 14시,서울,강동구,서울 강동구 성내로45,강동구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-3425-6713,강동구보건소,02-3425-6713,
2021년 11월 03일 14시,서울,강동구,서울 강동구 진황도로 61길 53,중앙보훈병원,09:00~17:30,미운영,미운영,02-2225-1114,강동구보건소,02-3425-6713,
2021년 11월 03일 14시,서울,강동구,서울시 강동구 동남로 892,강동경희대병원,09:00~17:00,09:00~12:00,미운영,02-440-7000,강동구보건소,02-3425-6713,
2021년 11월 03일 14시,서울,강동구,서울시 강동구 성안로 150,강동성심병원,08:30~16:30,08:30~11:30,미운영,1588-4100,강동구보건소,02-3425-6713,
2021년 11월 03일 14시,서울,강북구,"서울 강북구 한천로 897, 강북구보건소",강북구보건소,09:00~21:00,09:00~18:00,09:00~18:00,[phone].7706,강북구보건소,[phone],수어통영화상전화기 설치
2021년 11월 03일 14시,서울,강서구,서울 강서구 염창동 275-12 강서보건소,강서구보건소,09:00~20:30,09:00~17:30,09:00~17:30,02-2600-5465,강서구보건소,02-2600-5868,
2021년 11월 03일 14시,서울,관악구,서울 관악구 청룡동 1570-1 ,관악구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-879-7133/7136,관악구보건소,02-879-7131,
2021년 11월 03일 14시,서울,관악구,서울특별시 관악구 남부순환로 1636,에이치플러스양지병원,08:30~17:00,08:30~12:30,미운영,1877-8875,관악구보건소,02-879-7131,
2021년 11월 03일 14시,서울,광진구,서울특별시 광진구 자양1동 777,광진구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-450-7090,광진구보건소,02-450-7090,
2021년 11월 03일 14시,서울,광진구,서울특별시 광진구 능동로 120-1,건국대학교병원,08:30~17:00,08:30~12:00,미운영,02-1588-1533,광진구보건소,02-450-7090,
2021년 11월 03일 14시,서울,구로구,"서울 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소",구로구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-860-2012,구로구보건소,02-860-2012,
2021년 11월 03일 14시,서울,구로구,서울 구로구 구로동로 148,고대구로병원,09:00~17:30,미운영,미운영,02-2626-1554,구로구보건소,02-860-2012,
2021년 11월 03일 14시,서울,구로구,서울 구로구 경인로 427,구로성심병원,09:00~17:30,09:00~12:30,미운영,02-2067-1500,구로구보건소,02-860-2012,
2021년 11월 03일 14시,서울,금천구,서울 금천구 시흥제1동 1020 금천구보건소 ,금천구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-2627-2717,금천구보건소,02-2627-2717,
2021년 11월 03일 14시,서울,금천구,서울특별시 금천구 시흥대로 244,희명병원,09:00~17:00,09:00~12:00,09:00~12:00,02-2219-7231,금천구보건소,02-2627-2653,
2021년 11월 03일 14시,서울,노원구,"서울 노원구 상계6.7동 노원구보건소, 701-1",노원구보건소,09:00~21:00,09:00~18:00,13:00~17:00,02-2116-3000,노원구보건소,02-2116-4346,
2021년 11월 03일 14시,서울,노원구,서울 노원구 한글비석로 68,노원을지대학교병원,09:00~17:00,미운영,미운영,02-970-8000,노원구보건소,02-2116-4346,
2021년 11월 03일 14시,서울,노원구,서울 노원구 동일로 1342,상계백병원,09:00~16:00,미운영,미운영,02-950-1114,노원구보건소,02-2116-4346,
2021년 11월 03일 14시,서울,도봉구,서울 도봉구 쌍문동 565,도봉구보건소,"09:00~11:30,13:00~15:00,15:30~17:30,19:00~20:30","09:00~11:30,13:00~15:00,15:30~17:30","09:00~11:30,13:00~15:00,15:30~17:30",02-2091-4434,도봉구보건소,2091-4488,"전자문진표 이용, 휠체어 사용가능, 손말이음센터 연계지원"
2021년 11월 03일 14시,서울,도봉구,서울시 도봉구 우이천로 308(쌍문동) ,한일병원,9:00~17:30,미운영,미운영,02-901-3114,도봉구보건소,2091-4503,
2021년 11월 03일 14시,서울,동대문구,서울 동대문구 용두동 39-9 ,동대문구보건소,"09:00~12:30,13:00~18:00,18:30~21:00","09:00~13:00,13:30~18:00","09:00~13:00,13:30~18:00",02-2127-4283,동대문구보건소,02-2127-4283,
2021년 11월 03일 14시,서울,동대문구,서울 동대문구 망우로 82,삼육서울병원,09:00~16:30,미운영,09:00~16:30,1577-3675,동대문구보건소,02-2127-5655,
2021년 11월 03일 14시,서울,동대문구,서울 동대문구 무학로 124 ,서울특별시동부병원,09:00~17:30,09:00~12:30,09:00~12:30,920-9435/9119,동대문구보건소,02-2127-5655,
2021년 11월 03일 14시,서울,동대문구,서울 동대문구 왕산로 259,서울성심병원,09:00~16:00,미운영,미운영,966-1616,동대문구보건소,02-2127-5655,
2021년 11월 03일 14시,서울,동대문구,서울 동대문구 경희대로 23,경희의료원,08:30~16:40,09:00~12:30,미운영,958-8114,동대문구보건소,02-2127-5655,
2021년 11월 03일 14시,서울,동작구,서울 동작구 상도2동 176-3,동작구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-820-9465,동작구보건소,02-820-9465,
2021년 11월 03일 14시,서울,동작구,서울 동작구 보라매로5길 20,서울특별시 보라매병원,09:00~17:30,09:00~12:30,09:00~12:30,02-870-2114,동작구보건소,820-9465,
2021년 11월 03일 14시,서울,동작구,서울특별시 동작구 흑석로 102,서울특별시 중앙대학교 병원,08:30~17:00,08:30~12:00,미운영,1800-1114,동작구보건소,820-9465,
2021년 11월 03일 14시,서울,마포구,서울 마포구 성산동 370,마포구보건소,"09:00~13:00,15:00~17:30,19:00~21:00","09:00~13:00,15:00~18:00","09:00~13:00,15:00~18:00",02-3153-9037,마포구보건소,02-3153-9004~9006,도움인력 O
2021년 11월 03일 14시,서울,서대문구,서울 서대문구 연희동  연희로242 (연희동 165-2),서대문구보건소,"09:00~12:00,13:00~18:00,19:00~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00",02-330-1806,서대문구보건소,02-330-1806,
2021년 11월 03일 14시,서울,서대문구,서울 서대문구 연세로 50-1,세브란스병원,06:00~06:00,06:00~06:00,06:00~06:00,1599-1004,서대문구보건소,02-330-1806,
2021년 11월 03일 14시,서울,중구,서울 중구 신당동 50-5 중구보건소  ,서울중구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-3396-5181,서울중구보건소,02-3396-5181,
2021년 11월 03일 14시,서울,중구,서울 중구 마른내로 9 백병원,인제대학교서울백병원,00:00~00:00,00:00~00:00,00:00~00:00,02-2270-0114,서울중구보건소,02-3396-4853,
2021년 11월 03일 14시,서울,중구,서울 중구 을지로 245,국립중앙의료원,00:00~00:00,00:00~00:00,00:00~00:00,02-2260-7114,서울중구보건소,02-3396-4853,
2021년 11월 03일 14시,서울,서초구,서울 서초구 서초동(서초2동) 1376-3 서초구청 보건소,서초구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-2155-8093,서초구보건소,02-2155-8093,
2021년 11월 03일 14시,서울,서초구,서울시 서초구 반포대로 222,가톨릭대학교 서울성모병원,08:00~16:30,08:00~12:00,미운영,02-1588-1511,서초구보건소,02-2155-8095,
2021년 11월 03일 14시,서울,서초구,서울특별시 서초구 헌릉로 260,서울특별시 어린이병원,10:00~15:00,미운영,미운영,02-570-8000,서초구보건소,02-2155-8095,
2021년 11월 03일 14시,서울,성동구,서울 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소 ,성동구보건소,"09:00~13:00,14:00~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00",[phone],성동구보건소,[phone],수어통역영상전화기
2021년 11월 03일 14시,서울,성동구,서울특별시 성동구 왕십리로 222-1 (사근동),한양대학교병원,09:00~17:30,09:00~12:30,미운영,02-2290-8114/8531,성동구보건소,02-2286-7066,
2021년 11월 03일 14시,서울,성동구,서울특별시 성동구 광나루로 323 송정빌딩 2층,성동군자의원,09:00~20:00,09:00~12:00,미운영,02-499-7785,성동구보건소,02-2286-7066,
2021년 11월 03일 14시,서울,성북구,서울 성북구 월곡제2동 46-1 성북구보건소 ,성북구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-2241-5912,성북구보건소,02-2241-6153,
2021년 11월 03일 14시,서울,성북구,서울 성북구 고려대로73(안암동 5가),고려대학교의료원안암병원,09:00~16:00,09:00~12:30,미운영,1577-0083,성북구보건소,02-2241-6153,
2021년 11월 03일 14시,서울,송파구,"서울 송파구 신천동 29-5 송파구청, 보건소 ",송파구보건소,"09:00~12:30,13:30~17:00,18:00~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00",02-2147-3479,송파구보건소,02-2147-3478,
2021년 11월 03일 14시,서울,송파구,서울 송파구 올림픽로43길 88,서울아산병원,08:00~23:00,08:00~23:00,08:0~23:0,02-1688-7575,송파구보건소,02-2147-3478,
2021년 11월 03일 14시,서울,송파구,서울 송파구 송이로 123,경찰병원,9:00~16:00,미운영,미운영,02-3400-1114,송파구보건소,02-2147-3748,
2021년 11월 03일 14시,서울,양천구,서울 양천구 신정동(신정6동) 321-5 양천보건소,양천구보건소,"09:00~12:00,13:00~15:00,16:00~18:00,19:00~21:00","09:00~12:00,13:00~15:00,16:00~18:00","09:00~12:00,13:00~15:00,16:00~18:00",02-2620-3856,양천구보건소,02-2620-4920,전자문진표 이용
2021년 11월 03일 14시,서울,양천구,서울 양천구 안양천로 1071 ,이화여자대학교의과대학부속목동병원,"09:00~11:30,13:00~15:30",미운영,미운영,1666-5000,양천구보건소,02-2620-3938,
2021년 11월 03일 14시,서울,양천구,서울 양천구 신정이펜1로 20,서울특별시 서남병원,"09:00~13:00,14:00~18:00","09:00~13:00,14:00~16:00,16:30~18:00","09:00~13:00,14:00~16:00,16:30~18:00",1566-6688,양천구보건소,02-2620-3938,"수어상담가능, 의사소통 도움판 비치, 도움인력 배치"
2021년 11월 03일 14시,서울,양천구,서울 양천구 목동로 225 ,홍익병원,"09:00~12:30,13:30~17:00","09:00~12:30,13:30~17:00","09:00~12:30,13:30~17:00",[phone],양천구보건소,[phone],"청각장애인 화상통화전화번호 구비(화상전화기 구비는X), 진료 휠체어 진입가능"
2021년 11월 03일 14시,서울,영등포구,서울 영등포구 당산동3가(당산제1동) 385-1 영등포구청 영등포구보건소,영등포구보건소,09:00~18:00,09:00~18:00,09:00~18:00,02-2670-4953,영등포구보건소,02-2670-4893,
2021년 11월 03일 14시,서울,영등포구,서울특별시 영등포구 신길로 1,한림대학교 강남성심병원,08:30~16:30,08:30~11:30,미운영,1577-5587,영등포구보건소,02-2670-4980,
2021년 11월 03일 14시,서울,영등포구,서울특별시 영등포구 여의대방로 53길22,의료법인 성애병원,09:00~17:00,미운영,미운영,02-840-7538,영등포구보건소,02-2670-4980,
2021년 11월 03일 14시,서울,영등포구,서울특별시 영등포구 63로 10,가톨릭대학교 여의도성모병원,08:30~11:30,미운영,미운영,1661-7575,영등포구보건소,02-2670-4980,
2021년 11월 03일 14시,서울,영등포구,서울특별시 영등포구 당산로31길 10,인봉의료재단 영등포병원,09:00~16:30,09:00~11:00,미운영,[phone],영등포구보건소,02-2670-4980,
2021년 11월 03일 14시,서울,용산구,서울 용산구 이태원동 34-87,용산구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-2199-8373~6,용산구보건소,2199-8117,
2021년 11월 03일 14시,서울,용산구,서울 용산구 대사관로 59(한남동),순천향대학교서울병원,08:30~17:00,08:30~12:00,미운영,02-709-9114,용산구보건소,2199-6041,
2021년 11월 03일 14시,서울,은평구,서울 은평구 녹번동 84 은평구종합청사 은평구보건소,은평구보건소,09:00~18:00,09:00~13:00,09:00~13:00,02-351-8640~1,은평구보건소,351-8280,
2021년 11월 03일 14시,서울,은평구,서울 은평구 통일로1021,가톨릭대학교 은평성모병원,08:30~16:30,미운영,미운영,1811-7755,은평구보건소,351-8268,
2021년 11월 03일 14시,서울,은평구,서울 은평구 갈현로7길 49,서울특별시서북병원,09:00~18:00,미운영,미운영,02-3156-3022,은평구보건소,351-8268,
2021년 11월 03일 14시,서울,은평구,서울 은평구 백련산로 90,서울특별시은평병원,10:00~17:00,미운영,미운영,02-300-8060,은평구보건소,351-8268,
2021년 11월 03일 14시,서울,은평구,서울 은평구 통일로 873,의료법인 청구성심병원,09:00~17:00,미운영,09:00~17:00,350-3300,은평구보건소,351-8268,
2021년 11월 03일 14시,서울,종로구,서울 종로구 옥인동(청운효자동) 45-30 종로구보건소,종로구보건소,09:00~21:00,09:00~18:00,09:00~18:00,02-2148-3725,종로구보건소,2148-3725,
2021년 11월 03일 14시,서울,종로구,서울시 종로구 평동 108,강북삼성병원,08:00~17:00,08:00~12:00,미운영,02-2001-1896,종로구보건소,2148-3752,
2021년 11월 03일 14시,서울,종로구,서울시 종로구 평동 164,서울적십자병원,09:00~17:00,미운영,미운영,02-2002-8650,종로구보건소,2148-3752,
2021년 11월 03일 14시,서울,종로구,서울시 종로구 대학로 101(연건동),서울대학교병원,10:00~16:00,미운영,미운영,1588-5700,종로구보건소,2148-3752,
2021년 11월 03일 14시,서울,중랑구,서울 중랑구 신내2동 662 중랑구청 ,중랑구보건소,"09:00~12:00,13:00~18:00,18:30~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00",02-2094-0800,중랑구보건소,02-2094-0927,"전자문진표 이용, 의사소통 도움판0"
2021년 11월 03일 14시,서울,중랑구,서울 중랑구 신내로 156,서울의료원,09:00~17:00,09:00~12:00,09:00~12:00,02-2276-8333,중랑구보건소,02-2094-0905,
2021년 11월 03일 14시,서울,중랑구,서울 중랑구 사가정로 49길 53,녹색병원,08:30~17:30,08:30~12:30,미운영,02-490-2000,중랑구보건소,02-2094-0905,
2021년 11월 03일 14시,부산,강서구,부산 강서구 대저2동 1932-1 강서브라이트센터 보건소,부산강서구보건소,09:00~18:00,9:00~18:00,09:00~14:00,051-970-3415,부산강서구보건소,051-970-2927,
2021년 11월 03일 14시,부산,강서구,부산 강서구 녹산산단321로 24-8,의료법인 갑을녹산재단 갑을녹산병원,09:00~17:00,09:00~13:00,미운영,051-974-8449,부산강서구보건소,051-970-2927,
2021년 11월 03일 14시,부산,금정구,부산광역시 금정구 부곡3동 78,금정구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-519-5051,금정구보건소,051-519-5095,
2021년 11월 03일 14시,부산,금정구,부산광역시 금정구 서동로 162(서동),세웅병원,09:00~17:00,09:00~12:30,미운영,051-500-9700,금정구보건소,051-519-5095,
2021년 11월 03일 14시,부산,기장군,부산 기장군 기장읍 신천리 1번지,기장군보건소,"09:00~11:50,13:00~17:30","09:00~11:50,13:00~17:30","09:00~11:50,13:00~13:50",051-709-4791,기장군보건소,051-709-8614,"전자문진표 이용, 의사소통 도움판O, 장애인 우선검사 실시, 도움인력O"
2021년 11월 03일 14시,부산,기장군,부산광역시 기장군 장안읍 좌동길 40,동남권원자력의학원,"08:30~12:20,13:30~17:20",08:30~12:20,미운영,051-720-5114,기장군보건소,051-709-8614,"의사소통 도움판O, 장애인 우선검사 실시, 도움인력O"
2021년 11월 03일 14시,부산,기장군,부산광역시 기장군 기장읍 대청로72번길 6,기장병원,"09:00~12:20,13:30~16:30",09:00~12:20,미운영,051-723-0171,기장군보건소,051-709-8614,"의사소통 도움판O, 장애인 우선검사 실시, 도움인력O"
2021년 11월 03일 14시,부산,동래구,부산 동래구 명륜2동 702-54번지 ,동래구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-555-4000,동래구보건소,051-550-6751,"전자문진표 이용, 장애인 우선검사 실시"
2021년 11월 03일 14시,부산,동래구,부산 동래구 충렬대로187,대동병원,09:00~17:00,09:00~12:00,미운영,051-554-1233,동래구보건소,051-550-6751,
2021년 11월 03일 14시,부산,동래구,부산광역시 동래구 안연로109번길 27,봉생병원,09:00~16:30,미운영,미운영,051-520-5510,동래구보건소,051-550-6751,
2021년 11월 03일 14시,부산,동래구,부산광역시 동래구 충렬대로 96,광혜병원,13:30~16:00,미운영,미운영,051-503-2111,동래구보건소,051-550-6751,
2021년 11월 03일 14시,부산,남구,부산 남구 못골로 23,부산남구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-607-6460,부산남구보건소,051-607-6353,"전자문진표, 장애인편의시설 (경사로, 휠체어리프트, 장애인화장실, 유도선 및 점자 보도블럭, 장애인주차공간)"
2021년 11월 03일 14시,부산,남구,부산시 남구 용호로 232번길 25-14,부산성모병원,09:00~16:00,09:00~12:00,미운영,051-933-7119,부산남구보건소,051-607-6434,"수어통역사, 전자문진표, 장애인편의시설 (경사로, 휠체어리프트, 장애인화장실, 유도선 및 점자 보도블럭, 장애인주차공간)"
2021년 11월 03일 14시,부산,동구,부산 동구 수정동(수정제2동) 806-74 동구청 보건소,부산동구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-440-6500,부산동구보건소,051-440-6541,"장애인특별교통수단 및 이송지원체계, 장애인주차공간, 휠체어이동가능, 경사로, 휠체어리트프, 장애인화장실, 유도선 및 점자유도블럭, 의사소통 도움판O, QR코드 삽입된 서식O"
2021년 11월 03일 14시,부산,동구,부산광역시 동구 범일로 119(범일동),좋은문화병원,09:00~17:00,09:00~12:00,미운영,051-644-2002,부산동구보건소,051-440-6541,"장애인특별교통수단 및 이송지원체계, 장애인주차공간, 휠체어이동가능, 경사로, 휠체어리트프, 장애인화장실, 영상전화기O"
2021년 11월 03일 14시,부산,동구,부산광역시 동구 중앙대로 401(좌천동),김원묵기념봉생병원,09:00~12:00,09:00~12:00,미운영,051-664-4000,부산동구보건소,051-440-6541,"장애인주차공간, 휠체어이동가능, 경사로, 휠체어리트프, 장애인화장실, 의사소통 도움판O, 영상전화기O"
2021년 11월 03일 14시,부산,북구,부산 북구 금곡대로348 (화명동),부산북구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-309-4500,부산북구보건소,051-309-4500,
2021년 11월 03일 14시,부산,북구,부산 북구 만덕대로 59,부민병원,09:00~17:00,09:00~13:00,미운영,051-330-3000,부산북구보건소,051-309-7064,
2021년 11월 03일 14시,부산,북구,부산 북구 낙동대로 1786(구포동) ,구포성심병원,09:00~16:30,09:00~11:00,미운영,051-330-2001,부산북구보건소,051-309-7064,
2021년 11월 03일 14시,부산,서구,부산 서구 부용동2가(부민동) 86 서구보건소 부민노인복지관,부산서구보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~14:00",051-242-4000,부산서구보건소,051-240-4868,우선검사 실시
2021년 11월 03일 14시,부산,서구,부산 서구 구덕로 179,부산대학교병원,09:00~17:30,미운영,미운영,051-240-7051,부산서구보건소,051-240-4866,휠체어이동가능
2021년 11월 03일 14시,부산,서구,부산 서구 대신공원로 26,동아대학교병원,08:00~17:00,미운영,미운영,051-240-5730,부산서구보건소,051-240-4866,"장애인주차공간, 휠체어 이동가능, 청각장애인 의사소통 지원"
2021년 11월 03일 14시,부산,서구,부산 서구 감천로 262,고신대학교복음병원,"09:00~12:00,13:30~17:30",미운영,미운영,051-990-6610,부산서구보건소,051-240-4866,우선 검사 실시
2021년 11월 03일 14시,부산,서구,부산 서구 대티로 170,삼육부산병원,"09:00~12:30,13:30~17:30",미운영,"09:00~12:30,13:30~17:30","[phone], 7791",부산서구보건소,[phone],"췰체어이동가능, 경사로유도선, 점자유도블럭"
2021년 11월 03일 14시,부산,중구,부산 중구 대청동1가 중구청 중구로 120,부산중구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-600-4741,부산중구보건소,051-600-4246,
2021년 11월 03일 14시,부산,중구,부산 중구 중구로 121,메리놀병원,11:00~12:30,11:00~12:30,미운영,051-461-2331,부산중구보건소,051-600-4246,
2021년 11월 03일 14시,부산,부산진구,부산 부산진구 범천동(범천제1동) 849-10 부산진보건소,부산진구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-645-4000,부산진구보건소,051-605-6080,
2021년 11월 03일 14시,부산,부산진구,부산 부산진구 복지로 75,인제대학교부산백병원,09:00~16:00,미운영,미운영,051-890-8933,부산진구보건소,051-605-6071,
2021년 11월 03일 14시,부산,부산진구,부산 부산진구 가야대로 721,온종합병원,11:00~16:00,11:00~12:00,미운영,051-607-0832,부산진구보건소,051-605-6071,
2021년 11월 03일 14시,부산,부산진구,부산 부산진구 양정로 62,동의병원,08:30~17:00,08:30~12:00,미운영,051-850-8865,부산진구보건소,051-605-6071,
2021년 11월 03일 14시,부산,부산진구,부산 부산진구 중앙대로 605,춘해병원,15:30~16:00,미운영,미운영,051-638-8000,부산진구보건소,051-605-6071,
2021년 11월 03일 14시,부산,사상구,부산 사상구 감전동 138-8,사상구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-310-4791,사상구보건소,051-310-4822,
2021년 11월 03일 14시,부산,사상구,부산 사상구 백양대로 420 (주례동),부산보훈병원,08:30~17:30,미운영,미운영,051-601-6000,사상구보건소,051-310-4822,
2021년 11월 03일 14시,부산,사상구,부산 사상구 가야대로 326,좋은삼선병원,09:00~16:00,09:00~12:00,미운영,051-310-0900,사상구보건소,051-310-4822,
2021년 11월 03일 14시,부산,사하구,부산광역시 사하구 하신번영로127번길 2(신평동),사하구보건소,09:00~18:00,09:00~18:00,09:00~14:00,051-220-5745,사하구보건소,051-220-5745,
2021년 11월 03일 14시,부산,수영구,부산 수영구 광안1동 661-1번지,수영구보건소,"09:00~11:30,13:00~17:30","09:00~11:30,13:00~17:30","09:00~11:30,13:00~13:30",051-752-4000,수영구보건소,516105677,전자문진표 이용
2021년 11월 03일 14시,부산,수영구,부산 수영구 수영로 493,좋은강안병원,09:30~12:00,09:30~12:00,미운영,051-625-0900,수영구보건소,516105682,도움인력 있음
2021년 11월 03일 14시,부산,수영구,부산 수영구 수영로 615,BHS한서병원,15:30~18:00,미운영,미운영,051-756-0081,수영구보건소,516105682,도움인력 있음
2021년 11월 03일 14시,부산,연제구,부산 연제구 연산2동 연제로 2(연산2동 1555),연제구보건소,"9:0~11:30,13:00~17:30","9:0~11:30,13:00~17:30","9:0~11:30,13:00~13:30",051-665-4781,연제구보건소,516655676,전자문진표 이용
2021년 11월 03일 14시,부산,연제구,부산 연제구 월드컵대로 359,부산광역시의료원,"08:30~12:20,13:30~17:20","08:30~12:20,13:30~17:20","08:30~12:20,13:30~17:20",051-607-2816,연제구보건소,051-665-5674,
2021년 11월 03일 14시,부산,영도구,"부산 영도구 청학동(청학제2동) 48-3, 영도구청 보건소동",영도구보건소,09:00~17:00,09:00~17:00,09:00~14:00,051-416-4000,영도구보건소,051-419-4931,
2021년 11월 03일 14시,부산,영도구,부산시 영도구 태종로 85,영도병원,9:00~17:00,9:00~13:00,미운영,051-419-7873,영도구보건소,051-419-4931,
2021년 11월 03일 14시,부산,영도구,부산시 영도구 태종로 133(봉래동 3가),해동병원,8:30~17:00,미운영,미운영,051-410-6682,영도구보건소,051-419-4931,
2021년 11월 03일 14시,부산,해운대구,부산 해운대구 좌2동 1339,해운대구보건소,09:00~17:00,09:30~17:00,09:00~14:00,051-746-4000,해운대구보건소,051-749-7542,
2021년 11월 03일 14시,부산,해운대구,부산 해운대로875,해운대백병원,08:30~17:00,미운영,미운영,051-797-0100,해운대구보건소,051-749-7542,
2021년 11월 03일 14시,부산,해운대구,부산 해운대로584,해운대부민병원,09:00~17:00,미운영,미운영,051-602-8000,해운대구보건소,051-749-7542,
2021년 11월 03일 14시,대구,달서구,대구 달서구 월성동(월성2동) 281 달서구청,달서구보건소,09:00~17:00,09:30~16:30,09:30~16:30,053-667-5751,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 달구벌대로 1035,계명대학교 동산병원,09:00~11:00,미운영,미운영,1577-6622,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 월배로 436,삼일병원,09:00~18:00,09:00~15:00,미운영,053-659-3100,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 감삼북길 141,구병원,09:00~17:30,09:00~13:00,미운영,053-560-9114,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 구마로 220,세강병원,09:00~17:00,09:00~13:00,미운영,053-215-6200,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 달구벌대로 1632,W병원,09:00~18:00,09:00~13:00,미운영,053-550-5000,달서구보건소,053-667-5751,
2021년 11월 03일 14시,대구,달서구,대구 달서구 월곡로60,대구보훈병원,09:00~16:30,미운영,미운영,053-630-7000,달서구보건소,053-667-5751,
