기준일,도시,군구,주소,진료소명,평일 운영시간,토요일 운영시간,"일요일/공휴일
2021년 11월 03일 14시,대구,달성군,대구 달성군 현풍읍 하리 253-2 ,달성군 보건소,10:00~16:00,10:00~16:00,10:00~16:00,053-668-3333,달성군 보건소,053-668-3121,"의사소통 도움판, 장애인 우선검사 실시, "
2021년 11월 03일 14시,대구,남구,대구 남구 대명2동 2003번지(영선길 34),대구광역시 남구보건소,09:00~17:30,10:00~16:00,10:00~16:00,053-664-3601,대구광역시 남구보건소,536643697,
2021년 11월 03일 14시,대구,남구,대구 남구 현충로 170,영남대학교 병원,08:30~13:00,미운영,미운영,053-620-3177,대구광역시 남구보건소,536643697,
2021년 11월 03일 14시,대구,남구,대구 남구 두류공원로17길 33,대구가톨릭대학교 병원,08:30~17:30,미운영,미운영,053-650-4194,대구광역시 남구보건소,536643697,
2021년 11월 03일 14시,대구,남구,대구 남구 대명로 153,드림병원,08:30~17:30,08:30~12:30,미운영,053-640-8800,대구광역시 남구보건소,536643697,
2021년 11월 03일 14시,대구,동구,대구 동구 검사동(동촌동) 1005-8 동구보건소,대구광역시 동구보건소,09:00~17:00,09:00~15:00,09:00~15:00,053-662-3225,대구광역시 동구보건소,053-662-3451,"장애인 편의시설O(주차공간, 화장실 등), 청각장애인 의사소통 지원체계 O "
2021년 11월 03일 14시,대구,동구,대구광역시 동구 아양로 99,대구파티마병원,09:00~17:00,09:00~12:00,미운영,053-940-7098,대구광역시 동구보건소,053-662-3451,"장애인 편의시설O(주차공간, 화장실 등), 청각장애인 의사소통 지원체계 O"
2021년 11월 03일 14시,대구,북구,대구광역시 북구 침산3동 521-2 (침산동 북구보건소),대구광역시 북구보건소,11:00~17:00,11:00~16:00,11:00~16:00,053-665-2756,대구광역시 북구보건소,053-665-3336,
2021년 11월 03일 14시,대구,북구,대구 북구 칠곡중앙대로 440,대구가톨릭대학교 칠곡가톨릭병원,09:00~17:00,09:00~12:00,미운영,053-320-2500,대구광역시 북구보건소,053-665-3336,
2021년 11월 03일 14시,대구,서구,대구 서구 평리3동 1230-9(국채보상로257),대구광역시 서구보건소,10:00~17:00,10:00~16:00,10:00~16:00,"[phone], 3178",대구광역시 서구보건소,[phone],
2021년 11월 03일 14시,대구,서구,대구 서구 평리로 157,대구의료원,00:00~00:00,00:00~00:00,00:00~00:00,053-560-7575,대구광역시 서구보건소,053-663-3223,
2021년 11월 03일 14시,대구,중구,대구 중구 태평로3가(성내3동) 174-1 중구보건소,대구광역시 중구보건소,10:00~17:00,10:00~14:00,10:00~14:00,053-661-3121,대구광역시 중구보건소,053-661-3805,"예약가능, 의사소통 도움판○"
2021년 11월 03일 14시,대구,중구,대구 중구 동덕로 130 경북대학교병원,경북대학교병원,08:30~17:30,미운영,미운영,053-200-4355,대구광역시 중구보건소,053-661-3805,
2021년 11월 03일 14시,대구,수성구,대구 수성구 중동 266-5(수성로213) ,수성구보건소,09:30~17:30,10:00~16:00,10:00~16:00,053-666-3266,수성구보건소,053-666-3263,
2021년 11월 03일 14시,인천,강화군,인천 강화군 강화읍 남산리 324-1 강화군보건소,강화군보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-930-4007,강화군보건소,032-930-4024,
2021년 11월 03일 14시,인천,강화군,인천 강화군 충렬사로 31,비에스종합병원,00:00~24:00,00:00~24:00,00:00~24:00,032-290-0241,강화군보건소,032-930-4024,
2021년 11월 03일 14시,인천,계양구,인천 계양구 계산동 1079-1 ,계양구보건소,"09:00~11:30,14:00~17:30",09:00~12:30,09:00~12:30,032-430-7821,계양구보건소,032-430-7821,"전자문진표이용, 장애인우선검사"
2021년 11월 03일 14시,인천,계양구,인천 계양구 장재로 722,인성의료재단 한림병원,08:30~17:30,08:30~12:30,미운영,032-540-9114,계양구보건소,032-450-8551,
2021년 11월 03일 14시,인천,계양구,인천 계양구 계양문화로 20,인천세종병원,09:30~21:00,09:00~12:30,미운영,032-240-8000,계양구보건소,032-450-8551,
2021년 11월 03일 14시,인천,남동구,"인천광역시 남동구 소래로 633, 남동구보건소",인천광역시남동구보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-453-8570,인천광역시남동구보건소,032-453-8570,
2021년 11월 03일 14시,인천,남동구,인천광역시 남동구 남동대로 744번길 21,길의료재단 길병원,08:00~17:00,08:00~12:00,미운영,032-460-3124,인천광역시남동구보건소,032-453-8570,
2021년 11월 03일 14시,인천,부평구,인천광역시 부평구 부흥로 291 부평구보건소,인천광역시부평구보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-509-8200,인천광역시부평구보건소,032-509-8261,
2021년 11월 03일 14시,인천,부평구,인천광역시 부평구 부평대로 175,부평세림병원,8:30~17:00,8:30~12:00,미운영,032-509-5764,인천광역시부평구보건소,032-509-3100,
2021년 11월 03일 14시,인천,부평구,인천광역시 부평구 동수로 56,가톨릭대학교 인천성모병원,8:30~17:00,8:30~12:00,미운영,032-280-6915,인천광역시부평구보건소,032-509-3100,
2021년 11월 03일 14시,인천,부평구,인천광역시 부평구 무네미로 446,근로복지공단 인천병원,8:30~17:00,미운영,미운영,032-500-0229,인천광역시부평구보건소,032-509-3100,
2021년 11월 03일 14시,인천,연수구,인천 연수구 청학동  465-2(함박뫼로 13호),연수구보건소,09:00~17:30,09:00~12:30,09:00~12:30,032-749-8176,연수구보건소,032-749-8151,
2021년 11월 03일 14시,인천,연수구,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",나사렛국제병원,08:30~17:30,08:30~12:30,미운영,032-899-9999,연수구보건소,032-749-8181,
2021년 11월 03일 14시,인천,연수구,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",인천적십자병원,08:30~17:00,미운영,미운영,032-899-4000,연수구보건소,032-749-8181,
2021년 11월 03일 14시,인천,옹진군,인천광역시 옹진군 매소홀로120,옹진군보건소,"09:00~11:30,14:00~17:30",09:00~12:30,09:00~12:30,032-899-3130,옹진군보건소,032-899-3130,
2021년 11월 03일 14시,인천,옹진군,인천광역시 옹진군 백령로 233,백령병원,00:00~24:00,00:00~24:00,00:00~24:00,032-836-1731,옹진군보건소,032-899-3130,
2021년 11월 03일 14시,인천,미추홀구,인천 미추홀구 도화동(도화1동) 357-1 미추홀구보건소,인천광역시미추홀구보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-880-5333~4,인천광역시미추홀구보건소,032-880-5735,
2021년 11월 03일 14시,인천,미추홀구,인천 미추홀구 미추홀대로 726,인천사랑병원,08:30~17:30,08:30~12:30,미운영,032-457-2000,인천광역시미추홀구보건소,032-880-5336,
2021년 11월 03일 14시,인천,미추홀구,인천 미추홀구 독배로503,현대유비스병원,08:30~17:30,08:30~12:30,미운영,032-890-5509,인천광역시미추홀구보건소,032-880-5336,
2021년 11월 03일 14시,인천,동구,"인천 동구 만석동 18-3 인천광역시동구보건소, 1동 ",인천광역시동구보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-770-6318,인천광역시동구보건소,032-770-6407,
2021년 11월 03일 14시,인천,동구,인천 동구 샛골로214(송림동),인천백병원,09:00~18:00,09:00~13:00,미운영,1800-7070,인천광역시동구보건소,032-770-6407,
2021년 11월 03일 14시,인천,동구,인천 동구 방축로217(송림동),인천광역시의료원,00:00~24:00,00:00~24:00,00:00~24:00,032-580-6144,인천광역시동구보건소,032-770-6407,
2021년 11월 03일 14시,인천,서구,인천 서구 심곡동(연희동) 246-1 서구보건소 39,인천광역시서구보건소,09:00~18:00,09:00~13:00,09:00~13:00,032-718-0400,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,서구,인천 서구 서구 심곡로100번길 23,국제성모병원,0:0~24:00,0:0~24:00,0:0~24:0,032-290-2781,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,서구,인천 서구 서구 청마로19번길 5,검단탑병원,0:0~24:00,0:0~24:00,0:0~24:0,032-590-0119,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,서구,인천 서구 서구 원적로 23,나은병원,0:0~24:00,0:0~24:00,0:0~24:0,1661-0099,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,서구,인천 서구 서구 신석로 70,뉴 성민병원,13:30~17:00,미운영,미운영,032-726-1000,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,서구,인천 서구 서구 완정로 199,온누리병원,0:0~24:00,0:0~24:00,0:0~24:0,032-568-9111,인천광역시서구보건소,032-718-0400,
2021년 11월 03일 14시,인천,중구,인천 중구 전동 2-1,인천광역시중구보건소,09:00~17:30,09:00~12:30,09:00~12:30,032-760-6050,인천광역시중구보건소,032)760-6051~2,장애인우선검사
2021년 11월 03일 14시,인천,중구,인천 중구 인항로27,인하대병원,00:00~24:00,00:00~24:00,00:00~24:00,032-890-2114,인천광역시중구보건소,032-760-6053,
2021년 11월 03일 14시,인천,중구,인천 중구 답동로 30번길 10,인천기독병원,08:30~17:30,미운영,미운영,032-270-8580,인천광역시중구보건소,032-760-6053,
2021년 11월 03일 14시,인천,중구,인천 중구 운남서로 100-1,영종 국제도시보건과,09:00~17:30,09:00~12:30,09:00~12:30,032-760-6885,인천광역시중구보건소,023-760-6832,
2021년 11월 03일 14시,광주,광산구,"광주광역시 광산구 송정동 833-8 (,송정동)",광산구보건소,09:30~17:30,09:30~17:30,09:30~17:30,062-960-6868,광산구보건소,062-960-6868,장애인용 별도 출입구 마련
2021년 11월 03일 14시,광주,광산구,광주광역시 광산구 첨단중앙로 170번길 59,첨단종합병원,10:00~14:00,미운영,미운영,062-601-8119,광산구보건소,062-601-8771,
2021년 11월 03일 14시,광주,광산구,광주광역시 광산구 왕버들로220,KS병원,09:00~17:00,09:00~13:00,미운영,062-975-9782,광산구보건소,062-975-9280,
2021년 11월 03일 14시,광주,남구,광주광역시 남구 봉선로 20-1,광주남구보건소,09:00~18:00,09:00~18:00,09:00~18:00,062-671-4339,광주남구보건소,062-607-2264,"전자문진표 이용, 의사소통 도움판O, 도움인력O"
2021년 11월 03일 14시,광주,남구,광주광역시 남구 양림로 37,광주기독병원,09:00~16:30,미운영,미운영,062-650-5272,광주남구보건소,062-607-2264,"수어상담가능, 의사소통 도움판O, 도움인력O"
2021년 11월 03일 14시,광주,동구,광주 동구 서석동 31번지 ,광주동구보건소,09:00~18:00,09:00~18:00,09:00~18:00,062-608-3424,광주동구보건소,062-608-3424,
2021년 11월 03일 14시,광주,동구,광주광역시 동구 제봉로 42,전남대학교병원,09:00~18:00,09:00~18:00,09:00~17:00,062-220-5732,광주동구보건소,062-608-3423,
2021년 11월 03일 14시,광주,동구,광주광역시 동구필문대로 365,조선대학교병원,09:00~17:00,미운영,미운영,062-220-3996,광주동구보건소,062-608-3423,
2021년 11월 03일 14시,광주,북구,광주 북구 중흥2동 359번지,광주북구보건소,"09:30~11:00,13:30~17:00","09:30~11:00,13:30~17:00","09:30~11:00,13:30~17:00",062-410-8112,광주북구보건소,062-410-8047,장애인 및 노약자들을 위한 지상1층 컨테이너 운영
2021년 11월 03일 14시,광주,북구,광주 북구 양일로 309,광주일곡병원,09:00~09:00,09:00~09:00,09:00~09:00,062-608-7119,광주북구보건소,062-608-7677,
2021년 11월 03일 14시,광주,서구,광주 서구 농성동(농성1동) 299 서구보건소,광주서구보건소,"09:00~11:30,13:00~17:30","09:00~11:30,13:00~17:30","09:00~11:30,13:00~17:30","062-350-4158,4130",광주서구보건소,062-350-4158,전자문진표 가능
2021년 11월 03일 14시,광주,서구,광주 서구 금화로 59번길 6 (금호동),서광병원,09:00~17:00,09:00~12:00,미운영,"062-600-8119,8161",광주서구보건소,062-350-4142,
2021년 11월 03일 14시,대전,대덕구,대전 대덕구 석봉로38번길55 (석봉동),대덕구보건소,"09:00~12:00,13:00~16:00",09:00~12:00,09:00~12:00,042-608-4451~4455,대덕구보건소,042-608-5432,"예약가능, 장애인 우선검사 실시"
2021년 11월 03일 14시,대전,대덕구,대전 대덕구 계족로 637,근로복지공단 대전병원,08:30~12:30,미운영,미운영,042-670-5119(응급실),대덕구보건소,042-670-5376,방문시 우선검사 시행
2021년 11월 03일 14시,대전,대덕구,대전 대덕구 대청로 82번길 147,대전보훈병원,08:30~17:00,미운영,미운영,"042-939-0118,0100",대덕구보건소,"042-939-0118,0100","장애인주차, 휠체어가능, 의사소통 도움안내책자"
2021년 11월 03일 14시,대전,동구,대전광역시 동구 가오동 425,대전광역시 동구보건소,"09:30~11:30,14:00~16:00",09:30~11:30,09:30~11:30,042-251-6305,대전광역시 동구보건소,042-251-6305,엘리베이터
2021년 11월 03일 14시,대전,동구,대전광역시 동구 동서대로 1672 ,대전한국병원,09:00~16:00,09:00~11:00,09:00~11:00,042-606-1500,대전광역시 동구보건소,042-251-6106,
2021년 11월 03일 14시,대전,서구,대전 서구 만년동 340번지,대전광역시 서구보건소,"09:30~11:30,14:00~16:00",09:00~12:00,09:00~12:00,042-288-4520,대전광역시 서구보건소,042-288-4520,
2021년 11월 03일 14시,대전,서구,대전 서구 둔산서로 95,을지대학교병원,08:30~17:30,미운영,미운영,1899-0001,대전광역시 서구보건소,042-288-2181,
2021년 11월 03일 14시,대전,서구,대전 서구 관저동로 158,건양대학교병원,08:30~17:30,08:30~12:30,미운영,1577-3330,대전광역시 서구보건소,042-288-2181,
2021년 11월 03일 14시,대전,중구,대전 중구 문화2동 785 중구보건소 ,대전광역시 중구보건소,09:30~16:30,09:30~12:00,09:30~12:00,042-288-8043,대전광역시 중구보건소,042-288-8035,
2021년 11월 03일 14시,대전,중구,대전광역시 중구 대흥로 64 가톨릭대학교대전성모병원,대전성모병원,08:30~12:00,미운영,미운영,042-220-9114,대전광역시 중구보건소,042-288-8035,
2021년 11월 03일 14시,대전,중구,대전광역시 중구 목중로 29 대전선병원,대전선병원,08:30~17:30,미운영,미운영,042-220-8166,대전광역시 중구보건소,042-288-8035,
2021년 11월 03일 14시,대전,중구,대전 중구 문화로 282 충남대학교병원,충남대학교병원,09:00~17:30,미운영,미운영,042-280-6648,대전광역시 중구보건소,042-288-8035,
2021년 11월 03일 14시,대전,유성구,대전 유성구 노은동 270 월드컵보조경기장 P2주차장,대전광역시 유성구보건소,"09:30~11:30,14:00~20:00","09:30~11:30,12:00~16:00","09:30~11:30,12:00~16:00",042-611-5000,대전광역시 유성구보건소,042-611-5093,"전자문진표 이용, 도움인력O"
2021년 11월 03일 14시,대전,유성구,대전 유성구 북유성대로93,유성선병원,"09:00~12:00,13:30~16:30",미운영,미운영,042-609-1120,대전광역시 유성구보건소,042-611-5093,
2021년 11월 03일 14시,울산,남구,"울산광역시 남구 삼산중로 132, 울산남구보건소 (삼산동)",울산남구보건소,09:00~16:00,미운영,미운영,052-226-2805,울산남구보건소,052-226-2488,
2021년 11월 03일 14시,울산,남구,울산 남구 문수로 480번길 10,의)정안의료재단 중앙병원,09:00~16:30,09:00~11:30,미운영,052-226-1303,울산남구보건소,052-226-2488,
2021년 11월 03일 14시,울산,남구,울산 남구 월평로 171번길 13,울산병원,09:00~17:00,09:00~12:00,미운영,052-259-5260,울산남구보건소,052-226-2488,
2021년 11월 03일 14시,울산,남구,울산 남구 북부순환도로 51,좋은삼정병원,10:00~16:30,09:00~12:00,미운영,052-220-7592,울산남구보건소,052-226-2488,
2021년 11월 03일 14시,울산,동구,울산 동구 화정동 222,울산동구보건소,09:00~16:00,미운영,미운영,052-209-4080,울산동구보건소,052-209-4111,
2021년 11월 03일 14시,울산,동구,울산 동구 방어진순환도로 877,울산대학교병원,08:30~17:30,미운영,미운영,052-250-7410,울산동구보건소,052-250-7410,
2021년 11월 03일 14시,울산,북구,울산 북구 연암동(효문동) 1082 보건소,울산북구보건소,9:00~16:00,미운영,미운영,052-289-3450,울산북구보건소,052-241-8132,"장애인 주차가능, 휠체어 이동가능"
2021년 11월 03일 14시,울산,북구,울산광역시 북구 산업로 1007,울산시티병원,9:00~16:00,9:00~12:00,미운영,"[phone], 9178",울산북구보건소,[phone],"장애인 주차가능, 휠체어 이동가능"
2021년 11월 03일 14시,울산,중구,울산 중구 남외동  603-2,울산중구보건소,"09:00~11:50,13:00~15:50",미운영,미운영,052-290-4300,울산중구보건소,052-290-4367,장애인우선검사실시
2021년 11월 03일 14시,울산,중구,울산광역시 중구 태화로 239,동강병원,09:00~17:00,미운영,미운영,052-241-1119,울산중구보건소,052-290-4333,
2021년 11월 03일 14시,울산,울주군,울산 울주군 삼남읍 서향교1길 67-12 울주군보건소,울주군보건소,09:00~16:00,미운영,미운영,052-204-2798,울주군보건소,052-204-2726,"장애인 이송수단 O, 장애인 주차공간 O, 휠페어 이동가능 통로 O"
2021년 11월 03일 14시,울산,울주군,울산 울주군 삼남읍 중평로 53,서울산보람병원,09:00~17:00,09:00~12:00,미운영,052-255-7114,울주군보건소,052-204-2726,"장애인 주차공간 O, 휠체어 이동가능 통로 O, 경사로 O, 휠체어 리프트 O"
2021년 11월 03일 14시,울산,울주군,울산 울주군 삼남읍 신화리467,KTX역 선별진료소,10:00~17:30,10:00~17:30,10:00~17:30,052-229-3562,울주군보건소,052-229-3562,
2021년 11월 03일 14시,경기,가평군,경기 가평군 가평읍 읍내3리 624-1 ,가평군보건소,09:00~18:00,09:00~18:00,09:00~18:00,031-582-2488,가평군보건소,031-580-4379,
2021년 11월 03일 14시,경기,가평군,경기도 가평군 설악면 미사리로 267-117 ,HJ매그놀리아국제병원,09:00~24:00,09:00~18:00,09:00~18:00,031-589-4300,가평군보건소,031-580-4379,
2021년 11월 03일 14시,경기,고양시,경기 고양시 덕양구 주교동 603 덕양구보건소,고양시덕양구보건소,09:00~18:00,09:00~18:00,09:00~13:00,031-8075-4059,고양시덕양구보건소,031-8075-4065,
2021년 11월 03일 14시,경기,고양시,경기 고양시 덕양구 화수로14번길 55,의료법인명지의료재단명지병원,24:00~24:00,24:00~24:00,24:00~24:00,031-810-5114,고양시덕양구보건소,031-8075-4017,
2021년 11월 03일 14시,경기,과천시,경기 과천시 중앙동 과천시청 관문로 69 (중앙동),과천시보건소,09:00~17:00,09:00~12:00,09:00~12:00,02-2150-3562,과천시보건소,02-2150-3562,도움인력o
2021년 11월 03일 14시,경기,광명시,경기 광명시 하안1동 230-1 오리로613,광명시보건소,09:30~18:00,09:30~15:00,09:30~15:00,02-2680-2577,광명시보건소,02-2680-0762,
2021년 11월 03일 14시,경기,광명시,경기도 광명시 디지털로 36,광명성애병원,09:00~17:00,미운영,미운영,02-2680-7339,광명시보건소,02-2680-5543,
2021년 11월 03일 14시,경기,광주시,경기 광주시 경안동 115,광주시보건소,09:00~17:00,09:00~13:00,09:00~13:00,031-760-2110,광주시보건소,031-760-2353,
2021년 11월 03일 14시,경기,광주시,경기 광주시 광주대로 45,참조은병원,09:00~17:00,09:00~12:00,미운영,1600-9955,광주시보건소,031-760-2359,
2021년 11월 03일 14시,경기,구리시,경기 구리시 인창동 674-3,구리시보건소,09:30~17:00,미운영,미운영,031-550-8432,구리시보건소,031-550-8833,
2021년 11월 03일 14시,경기,구리시,경기도 구리시 경춘로 153,한양대학교구리병원,9:00~17:30,9:00~12:30,미운영,1644-9118,구리시보건소,031-550-8833,
2021년 11월 03일 14시,경기,구리시,경기도 구리시 동구릉로65,원진녹색병원,9:00~19:30,9:00~10:00,미운영,031-550-1111,구리시보건소,031-550-8833,
2021년 11월 03일 14시,경기,군포시,경기 군포시 부곡동 770-1 (군포로221),군포시보건소,"09:00~12:00,14:00~17:00",09:00~12:00,미운영,031-461-5464,군포시보건소,314615464,"장애인 전용 주차가능, 휠체어 지원, 화장실 및 점자유도블럭 설치"
2021년 11월 03일 14시,경기,군포시,경기도 군포시 산본로 321,원광대학교의과대학 산본병원,09:00~11:30,미운영,미운영,031-390-2345,군포시보건소,314615464,"장애인 전용 주차가능, 화장실 및 점자유도블럭 설치"
2021년 11월 03일 14시,경기,군포시,경기도 군포시 군포로 591,효산의료재단법인 지샘병원,09:00~16:30,09:00~11:30,미운영,031-389-3119,군포시보건소,314615464,휠체어 이동경로 확보
2021년 11월 03일 14시,경기,용인시,경기도 용인시 기흥구 신갈로 58번길 11,기흥구보건소,09:00~17:00,09:00~13:00,09:00~13:00,031-324-7964,기흥구보건소,031-324-7964,"장애인주차공간, 휠체어 이동가능, 경사로, 장애인화장실, 의사소통 도움판"
2021년 11월 03일 14시,경기,용인시,경기도 용인시 기흥구 용구대로 411,강남병원,08:30~17:30,08:30~12:00,미운영,031-300-0114,기흥구보건소,031-324-6916,"장애인주차공간, 휠체어 이동가능, 경사로, 장애인화장실, 의사소통 도움판"
2021년 11월 03일 14시,경기,용인시,경기도 용인시 기흥구 동백죽전대로363,용인세브란스병원,09:00~17:00,09:00~12:00,미운영,1899-1004,기흥구보건소,031-324-6916,"장애인주차공간, 휠체어 이동가능, 의사소통 도움판"
2021년 11월 03일 14시,경기,김포시,경기 김포시 사우동 김포보건소 ,김포시보건소,09:00~18:00,09:00~18:00,09:00~13:00,031-5186-4051,김포시보건소,031-980-5036,
2021년 11월 03일 14시,경기,김포시,경기도 김포시 감암로 11,김포우리병원,09:00~18:00,09:00~17:00,09:00~17:00,031-999-1000,김포시보건소,031-980-5036,
2021년 11월 03일 14시,경기,김포시,경기도 김포시 김포한강3로 283,뉴고려병원,08:30~17:30,08:30~13:00,미운영,1661-7779,김포시보건소,031-980-5036,
2021년 11월 03일 14시,경기,김포시,경기도 김포시 김포대로 681 ,히즈메디병원,08:30~21:00,08:30~17:00,08:30~17:00,1588-0223,김포시보건소,031-980-5036,
2021년 11월 03일 14시,경기,남양주시,경기 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층,남양주보건소,"09:30~11:40,14:00~16:40",09:30~13:00,09:30~13:00,031-590-4454,남양주보건소,031-590-4454,전자문진표 이용
2021년 11월 03일 14시,경기,남양주시,경기 남양주시 화도읍 비룡로59,남양주보건소 동부보건센터,09:30~17:00,09:30~13:00,09:30~13:00,031-590-8515,남양주보건소,031-590-8515,
2021년 11월 03일 14시,경기,동두천시,경기 동두천시 생연2동 714-9 동두천시보건소 ,동두천시보건소,09:00~17:30,09:30~12:30,미운영,031-860-3425,동두천시보건소,031-860-2862,
2021년 11월 03일 14시,경기,안양시,경기 안양시 만안구 안양동(안양6동) 532-1,안양시 만안구보건소,09:00~17:00,09:00~13:00,미운영,031-8045-3472,안양시 만안구보건소,031-8045-3056,
2021년 11월 03일 14시,경기,안양시,경기도 안양시 만안구 삼덕로 9,샘안양병원,08:30~17:30,08:30~12:30,미운영,031-467-9119,안양시 만안구보건소,031-8045-3196,
2021년 11월 03일 14시,경기,성남시,경기 성남시 분당구 야탑동(야탑1동) 349 분당보건소,성남시분당구보건소,09:00~17:00,09:00~13:00,09:00~13:00,031-729-3990,성남시분당구보건소,031-729-3982,"주차공간,전자문진표이용,도움인력"
2021년 11월 03일 14시,경기,성남시,경기도 성남시 분당구 야탑로 59(야탑동),분당차병원,09:00~17:00,09:00~12:00,미운영,031-780-5546,성남시분당구보건소,031-729-3990,도움인력
2021년 11월 03일 14시,경기,성남시,경기도 성남시 분당구서현로180번길20(서현동),분당제생병원,09:00~17:00,09:00~12:00,미운영,031-779-6594,성남시분당구보건소,031-729-3990,"도움인력,전자문진표"
2021년 11월 03일 14시,경기,성남시,경기 성남시 수정구 신흥동 3435 수정구보건소 218,성남시수정구보건소,09:00~17:00,09:00~13:00,09:00~13:00,031-729-3870,성남시수정구보건소,031-729-2327,요청시 1:1 전담 가능
2021년 11월 03일 14시,경기,성남시,경기도 성남시 수정구 수정로 171번길 10,성남시의료원,08:30~17:00,미운영,미운영,031-738-7000,성남시수정구보건소,031-729-2327,1:1전담 지원 가능
2021년 11월 03일 14시,경기,성남시,경기도 성남시 수정구 수정로 76,순천의료재단 정병원,13:30~17:00,09:00~12:00,미운영,031-757-8900,성남시수정구보건소,031-729-2327,요청시 지원 가능
2021년 11월 03일 14시,경기,수원시,경기도 수원시 권선구 호매실로 22-50,수원시권선구보건소,"09:00~12:00,14:00~17:00",09:00~13:00,09:00~13:00,031-228-6717,수원시권선구보건소,031-228-6717,전자문진표 이용 등
2021년 11월 03일 14시,경기,시흥시,경기 시흥시 대야동 484-3 (호현로55),시흥시보건소,09:30~17:00,09:30~13:00,09:00~12:30,031-310-6815~8,시흥시보건소,031-310-5912,
2021년 11월 03일 14시,경기,시흥시,경기도 시흥시 군자천로 381,시흥시화병원,00:00~24:00,09:00~24:00,09:00~24:00,031-5189-0516,시흥시보건소,031-310-5912,
2021년 11월 03일 14시,경기,시흥시,경기도 시흥시 복지로 57,신천연합병원,08:30~17:30,미운영,미운영,031-310-6527,시흥시보건소,031-310-5912,
2021년 11월 03일 14시,경기,시흥시,경기도 시흥시 공단1대로 237,센트럴병원,09:00~24:00,09:00~24:00,09:00~24:00,"031-8041-3752,3968",시흥시보건소,031-310-5912,
2021년 11월 03일 14시,경기,시흥시,경기도 시흥시 정왕대로233번길 19,정왕보건지소,09:30~17:00,09:00~12:30,09:30~13:00,031-310-5901,시흥시보건소,031-310-5901,
2021년 11월 03일 14시,경기,안산시,경기 안산시 단원구 초지동 666-8 안산시 단원보건소,안산시단원보건소,09:00~16:30,09:00~16:30,09:00~16:30,314816716,안산시단원보건소,4816716,
2021년 11월 03일 14시,경기,안산시 단원구,경기도 안산시 단원구 적금로 123,고려대학교안산병원,09:00~16:00,미운영,미운영,031-412-5400,안산시단원보건소,031-481-6363,
